--- TFDeabstraction Input: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %120, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  %69 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %70
  %70 = apply %69<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %72, %71
  %71 = tuple_extract %70 : $(Int64, Int64), 0    // user: %74
  %72 = tuple_extract %70 : $(Int64, Int64), 1    // user: %74
  // function_ref Tensor<>.init(randomUniform:seed:)
  %73 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %74
  %74 = apply %73<Float>(%68, %71, %72, %41) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %75
  store %74 to %40 : $*Tensor<Float>              // id: %75
  alloc_global @$s6Sample3out10TensorFlow0C0VySfGvp // id: %76
  %77 = global_addr @$s6Sample3out10TensorFlow0C0VySfGvp : $*Tensor<Float> // users: %142, %92
  %78 = load %3 : $*Tensor<Float>                 // user: %91
  %79 = load %40 : $*Tensor<Float>                // user: %91
  %80 = integer_literal $Builtin.Int64, 1         // user: %81
  %81 = struct $Int (%80 : $Builtin.Int64)        // user: %91
  %82 = integer_literal $Builtin.Int64, 1         // user: %83
  %83 = struct $Int (%82 : $Builtin.Int64)        // user: %91
  %84 = integer_literal $Builtin.Int64, 1         // user: %85
  %85 = struct $Int (%84 : $Builtin.Int64)        // user: %91
  %86 = integer_literal $Builtin.Int64, 1         // user: %87
  %87 = struct $Int (%86 : $Builtin.Int64)        // user: %91
  %88 = metatype $@thin Padding.Type
  %89 = enum $Padding, #Padding.same!enumelt      // user: %91
  // function_ref Tensor<>.convolved2D(withFilter:strides:padding:)
  %90 = function_ref @$s10TensorFlow0A0VAASFRzrlE11convolved2D10withFilter7strides7paddingACyxGAH_Si_S3itAA7PaddingOtF : $@convention(method) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>, Int, Int, Int, Int, Padding, @guaranteed Tensor<τ_0_0>) -> @owned Tensor<τ_0_0> // user: %91
  %91 = apply %90<Float>(%79, %81, %83, %85, %87, %89, %78) : $@convention(method) <τ_0_0 where τ_0_0 : FloatingPoint, τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>, Int, Int, Int, Int, Padding, @guaranteed Tensor<τ_0_0>) -> @owned Tensor<τ_0_0> // user: %92
  store %91 to %77 : $*Tensor<Float>              // id: %92
  %93 = integer_literal $Builtin.Word, 1          // user: %95
  // function_ref _allocateUninitializedArray<A>(_:)
  %94 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %95
  %95 = apply %94<Any>(%93) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %97, %96
  %96 = tuple_extract %95 : $(Array<Any>, Builtin.RawPointer), 0 // users: %180, %177
  %97 = tuple_extract %95 : $(Array<Any>, Builtin.RawPointer), 1 // user: %98
  %98 = pointer_to_address %97 : $Builtin.RawPointer to [strict] $*Any // user: %170
  %99 = metatype $@thin String.Type               // user: %169
  %100 = alloc_stack $DefaultStringInterpolation, var, name "$interpolation" // users: %164, %108, %167, %166, %115, %125, %137, %147, %159
  %101 = metatype $@thin DefaultStringInterpolation.Type // user: %107
  %102 = integer_literal $Builtin.Int64, 2        // user: %103
  %103 = struct $Int (%102 : $Builtin.Int64)      // user: %107
  %104 = integer_literal $Builtin.Int64, 2        // user: %105
  %105 = struct $Int (%104 : $Builtin.Int64)      // user: %107
  // function_ref DefaultStringInterpolation.init(literalCapacity:interpolationCount:)
  %106 = function_ref @$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %107
  %107 = apply %106(%103, %105, %101) : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %108
  store %107 to %100 : $*DefaultStringInterpolation // id: %108
  %109 = string_literal utf8 ""                   // user: %114
  %110 = integer_literal $Builtin.Word, 0         // user: %114
  %111 = integer_literal $Builtin.Int1, -1        // user: %114
  %112 = metatype $@thin String.Type              // user: %114
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %113 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %114
  %114 = apply %113(%109, %110, %111, %112) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %119, %117
  %115 = begin_access [modify] [static] %100 : $*DefaultStringInterpolation // users: %118, %117
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %116 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %117
  %117 = apply %116(%114, %115) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %115 : $*DefaultStringInterpolation  // id: %118
  release_value %114 : $String                    // id: %119
  %120 = load %3 : $*Tensor<Float>                // user: %122
  // function_ref Tensor.shape.getter
  %121 = function_ref @$s10TensorFlow0A0V5shapeAA0A5ShapeVvg : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %122
  %122 = apply %121<Float>(%120) : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %124
  %123 = alloc_stack $TensorShape                 // users: %124, %130, %129, %127
  store %122 to %123 : $*TensorShape              // id: %124
  %125 = begin_access [modify] [static] %100 : $*DefaultStringInterpolation // users: %128, %127
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %126 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %127
  %127 = apply %126<TensorShape>(%123, %125) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %125 : $*DefaultStringInterpolation  // id: %128
  destroy_addr %123 : $*TensorShape               // id: %129
  dealloc_stack %123 : $*TensorShape              // id: %130
  %131 = string_literal utf8 ", "                 // user: %136
  %132 = integer_literal $Builtin.Word, 2         // user: %136
  %133 = integer_literal $Builtin.Int1, -1        // user: %136
  %134 = metatype $@thin String.Type              // user: %136
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %135 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %136
  %136 = apply %135(%131, %132, %133, %134) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %141, %139
  %137 = begin_access [modify] [static] %100 : $*DefaultStringInterpolation // users: %140, %139
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %138 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %139
  %139 = apply %138(%136, %137) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %137 : $*DefaultStringInterpolation  // id: %140
  release_value %136 : $String                    // id: %141
  %142 = load %77 : $*Tensor<Float>               // user: %144
  // function_ref Tensor.shape.getter
  %143 = function_ref @$s10TensorFlow0A0V5shapeAA0A5ShapeVvg : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %144
  %144 = apply %143<Float>(%142) : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %146
  %145 = alloc_stack $TensorShape                 // users: %146, %152, %151, %149
  store %144 to %145 : $*TensorShape              // id: %146
  %147 = begin_access [modify] [static] %100 : $*DefaultStringInterpolation // users: %150, %149
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %148 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %149
  %149 = apply %148<TensorShape>(%145, %147) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %147 : $*DefaultStringInterpolation  // id: %150
  destroy_addr %145 : $*TensorShape               // id: %151
  dealloc_stack %145 : $*TensorShape              // id: %152
  %153 = string_literal utf8 ""                   // user: %158
  %154 = integer_literal $Builtin.Word, 0         // user: %158
  %155 = integer_literal $Builtin.Int1, -1        // user: %158
  %156 = metatype $@thin String.Type              // user: %158
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %157 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %158
  %158 = apply %157(%153, %154, %155, %156) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %163, %161
  %159 = begin_access [modify] [static] %100 : $*DefaultStringInterpolation // users: %162, %161
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %160 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %161
  %161 = apply %160(%158, %159) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %159 : $*DefaultStringInterpolation  // id: %162
  release_value %158 : $String                    // id: %163
  %164 = load %100 : $*DefaultStringInterpolation // users: %169, %165
  retain_value %164 : $DefaultStringInterpolation // id: %165
  destroy_addr %100 : $*DefaultStringInterpolation // id: %166
  dealloc_stack %100 : $*DefaultStringInterpolation // id: %167
  // function_ref String.init(stringInterpolation:)
  %168 = function_ref @$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %169
  %169 = apply %168(%164, %99) : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %171
  %170 = init_existential_addr %98 : $*Any, $String // user: %171
  store %169 to %170 : $*String                   // id: %171
  // function_ref default argument 1 of print(_:separator:terminator:)
  %172 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA0_ : $@convention(thin) () -> @owned String // user: %173
  %173 = apply %172() : $@convention(thin) () -> @owned String // users: %179, %177
  // function_ref default argument 2 of print(_:separator:terminator:)
  %174 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA1_ : $@convention(thin) () -> @owned String // user: %175
  %175 = apply %174() : $@convention(thin) () -> @owned String // users: %178, %177
  // function_ref print(_:separator:terminator:)
  %176 = function_ref @$ss5print_9separator10terminatoryypd_S2StF : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> () // user: %177
  %177 = apply %176(%96, %173, %175) : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> ()
  release_value %175 : $String                    // id: %178
  release_value %173 : $String                    // id: %179
  release_value %96 : $Array<Any>                 // id: %180
  %181 = integer_literal $Builtin.Int32, 0        // user: %182
  %182 = struct $Int32 (%181 : $Builtin.Int32)    // user: %183
  return %182 : $Int32                            // id: %183
} // end sil function 'main'

----
--- TFDeabstraction Result: main
// main
sil @main : $@convention(c) (Int32, UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>) -> Int32 {
bb0(%0 : $Int32, %1 : $UnsafeMutablePointer<Optional<UnsafeMutablePointer<Int8>>>):
  alloc_global @$s6Sample1x10TensorFlow0B0VySfGvp // id: %2
  %3 = global_addr @$s6Sample1x10TensorFlow0B0VySfGvp : $*Tensor<Float> // users: %187, %78, %38
  %4 = metatype $@thin Tensor<Float>.Type         // user: %37
  %5 = metatype $@thin TensorShape.Type           // user: %31
  %6 = integer_literal $Builtin.Word, 4           // user: %8
  // function_ref _allocateUninitializedArray<A>(_:)
  %7 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %8
  %8 = apply %7<Int>(%6) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %10, %9
  %9 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 0 // user: %31
  %10 = tuple_extract %8 : $(Array<Int>, Builtin.RawPointer), 1 // user: %11
  %11 = pointer_to_address %10 : $Builtin.RawPointer to [strict] $*Int // users: %14, %26, %21, %16
  %12 = integer_literal $Builtin.Int64, 1         // user: %13
  %13 = struct $Int (%12 : $Builtin.Int64)        // user: %14
  store %13 to %11 : $*Int                        // id: %14
  %15 = integer_literal $Builtin.Word, 1          // user: %16
  %16 = index_addr %11 : $*Int, %15 : $Builtin.Word // user: %19
  %17 = integer_literal $Builtin.Int64, 32        // user: %18
  %18 = struct $Int (%17 : $Builtin.Int64)        // user: %19
  store %18 to %16 : $*Int                        // id: %19
  %20 = integer_literal $Builtin.Word, 2          // user: %21
  %21 = index_addr %11 : $*Int, %20 : $Builtin.Word // user: %24
  %22 = integer_literal $Builtin.Int64, 32        // user: %23
  %23 = struct $Int (%22 : $Builtin.Int64)        // user: %24
  store %23 to %21 : $*Int                        // id: %24
  %25 = integer_literal $Builtin.Word, 3          // user: %26
  %26 = index_addr %11 : $*Int, %25 : $Builtin.Word // user: %29
  %27 = integer_literal $Builtin.Int64, 3         // user: %28
  %28 = struct $Int (%27 : $Builtin.Int64)        // user: %29
  store %28 to %26 : $*Int                        // id: %29
  // function_ref TensorShape.init(arrayLiteral:)
  %30 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %31
  %31 = apply %30(%9, %5) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %37
  // function_ref default argument 1 of Tensor<>.init(randomNormal:seed:)
  %32 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %33
  %33 = apply %32<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %35, %34
  %34 = tuple_extract %33 : $(Int64, Int64), 0    // user: %37
  %35 = tuple_extract %33 : $(Int64, Int64), 1    // user: %37
  // function_ref Tensor<>.init(randomNormal:seed:)
  %36 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %37
  %37 = apply %36<Float>(%31, %34, %35, %4) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %38
  store %37 to %3 : $*Tensor<Float>               // id: %38
  alloc_global @$s6Sample6filter10TensorFlow0C0VySfGvp // id: %39
  %40 = global_addr @$s6Sample6filter10TensorFlow0C0VySfGvp : $*Tensor<Float> // users: %79, %75
  %41 = metatype $@thin Tensor<Float>.Type        // user: %74
  %42 = metatype $@thin TensorShape.Type          // user: %68
  %43 = integer_literal $Builtin.Word, 4          // user: %45
  // function_ref _allocateUninitializedArray<A>(_:)
  %44 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %45
  %45 = apply %44<Int>(%43) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %47, %46
  %46 = tuple_extract %45 : $(Array<Int>, Builtin.RawPointer), 0 // user: %68
  %47 = tuple_extract %45 : $(Array<Int>, Builtin.RawPointer), 1 // user: %48
  %48 = pointer_to_address %47 : $Builtin.RawPointer to [strict] $*Int // users: %51, %63, %58, %53
  %49 = integer_literal $Builtin.Int64, 3         // user: %50
  %50 = struct $Int (%49 : $Builtin.Int64)        // user: %51
  store %50 to %48 : $*Int                        // id: %51
  %52 = integer_literal $Builtin.Word, 1          // user: %53
  %53 = index_addr %48 : $*Int, %52 : $Builtin.Word // user: %56
  %54 = integer_literal $Builtin.Int64, 3         // user: %55
  %55 = struct $Int (%54 : $Builtin.Int64)        // user: %56
  store %55 to %53 : $*Int                        // id: %56
  %57 = integer_literal $Builtin.Word, 2          // user: %58
  %58 = index_addr %48 : $*Int, %57 : $Builtin.Word // user: %61
  %59 = integer_literal $Builtin.Int64, 3         // user: %60
  %60 = struct $Int (%59 : $Builtin.Int64)        // user: %61
  store %60 to %58 : $*Int                        // id: %61
  %62 = integer_literal $Builtin.Word, 3          // user: %63
  %63 = index_addr %48 : $*Int, %62 : $Builtin.Word // user: %66
  %64 = integer_literal $Builtin.Int64, 16        // user: %65
  %65 = struct $Int (%64 : $Builtin.Int64)        // user: %66
  store %65 to %63 : $*Int                        // id: %66
  // function_ref TensorShape.init(arrayLiteral:)
  %67 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
  %68 = apply %67(%46, %42) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %74
  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
  %69 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %70
  %70 = apply %69<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %72, %71
