--- TFDeabstraction Input: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  %84 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %85
  %85 = apply %84<Any>(%83) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %87, %86
  %86 = tuple_extract %85 : $(Array<Any>, Builtin.RawPointer), 0 // users: %168, %165
  %87 = tuple_extract %85 : $(Array<Any>, Builtin.RawPointer), 1 // user: %88
  %88 = pointer_to_address %87 : $Builtin.RawPointer to [strict] $*Any // user: %158
  %89 = metatype $@thin String.Type               // user: %157
  %90 = alloc_stack $DefaultStringInterpolation, var, name "$interpolation" // users: %152, %98, %155, %154, %105, %114, %126, %135, %147
  %91 = metatype $@thin DefaultStringInterpolation.Type // user: %97
  %92 = integer_literal $Builtin.Int64, 2         // user: %93
  %93 = struct $Int (%92 : $Builtin.Int64)        // user: %97
  %94 = integer_literal $Builtin.Int64, 2         // user: %95
  %95 = struct $Int (%94 : $Builtin.Int64)        // user: %97
  // function_ref DefaultStringInterpolation.init(literalCapacity:interpolationCount:)
  %96 = function_ref @$ss26DefaultStringInterpolationV15literalCapacity18interpolationCountABSi_SitcfC : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %97
  %97 = apply %96(%93, %95, %91) : $@convention(method) (Int, Int, @thin DefaultStringInterpolation.Type) -> @owned DefaultStringInterpolation // user: %98
  store %97 to %90 : $*DefaultStringInterpolation // id: %98
  %99 = string_literal utf8 ""                    // user: %104
  %100 = integer_literal $Builtin.Word, 0         // user: %104
  %101 = integer_literal $Builtin.Int1, -1        // user: %104
  %102 = metatype $@thin String.Type              // user: %104
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %103 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %104
  %104 = apply %103(%99, %100, %101, %102) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %109, %107
  %105 = begin_access [modify] [static] %90 : $*DefaultStringInterpolation // users: %108, %107
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %106 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %107
  %107 = apply %106(%104, %105) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %105 : $*DefaultStringInterpolation  // id: %108
  release_value %104 : $String                    // id: %109
  // function_ref Tensor.shape.getter
  %110 = function_ref @$s10TensorFlow0A0V5shapeAA0A5ShapeVvg : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %111
  %111 = apply %110<Float>(%33) : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %113
  %112 = alloc_stack $TensorShape                 // users: %113, %119, %118, %116
  store %111 to %112 : $*TensorShape              // id: %113
  %114 = begin_access [modify] [static] %90 : $*DefaultStringInterpolation // users: %117, %116
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %115 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %116
  %116 = apply %115<TensorShape>(%112, %114) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %114 : $*DefaultStringInterpolation  // id: %117
  destroy_addr %112 : $*TensorShape               // id: %118
  dealloc_stack %112 : $*TensorShape              // id: %119
  %120 = string_literal utf8 ", "                 // user: %125
  %121 = integer_literal $Builtin.Word, 2         // user: %125
  %122 = integer_literal $Builtin.Int1, -1        // user: %125
  %123 = metatype $@thin String.Type              // user: %125
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %124 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %125
  %125 = apply %124(%120, %121, %122, %123) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %130, %128
  %126 = begin_access [modify] [static] %90 : $*DefaultStringInterpolation // users: %129, %128
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %127 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %128
  %128 = apply %127(%125, %126) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %126 : $*DefaultStringInterpolation  // id: %129
  release_value %125 : $String                    // id: %130
  // function_ref Tensor.shape.getter
  %131 = function_ref @$s10TensorFlow0A0V5shapeAA0A5ShapeVvg : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %132
  %132 = apply %131<Float>(%81) : $@convention(method) <τ_0_0 where τ_0_0 : TensorFlowScalar> (@guaranteed Tensor<τ_0_0>) -> @owned TensorShape // user: %134
  %133 = alloc_stack $TensorShape                 // users: %134, %140, %139, %137
  store %132 to %133 : $*TensorShape              // id: %134
  %135 = begin_access [modify] [static] %90 : $*DefaultStringInterpolation // users: %138, %137
  // function_ref DefaultStringInterpolation.appendInterpolation<A>(_:)
  %136 = function_ref @$ss26DefaultStringInterpolationV06appendC0yyxs06CustomB11ConvertibleRzlF : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> () // user: %137
  %137 = apply %136<TensorShape>(%133, %135) : $@convention(method) <τ_0_0 where τ_0_0 : CustomStringConvertible> (@in_guaranteed τ_0_0, @inout DefaultStringInterpolation) -> ()
  end_access %135 : $*DefaultStringInterpolation  // id: %138
  destroy_addr %133 : $*TensorShape               // id: %139
  dealloc_stack %133 : $*TensorShape              // id: %140
  %141 = string_literal utf8 ""                   // user: %146
  %142 = integer_literal $Builtin.Word, 0         // user: %146
  %143 = integer_literal $Builtin.Int1, -1        // user: %146
  %144 = metatype $@thin String.Type              // user: %146
  // function_ref String.init(_builtinStringLiteral:utf8CodeUnitCount:isASCII:)
  %145 = function_ref @$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // user: %146
  %146 = apply %145(%141, %142, %143, %144) : $@convention(method) (Builtin.RawPointer, Builtin.Word, Builtin.Int1, @thin String.Type) -> @owned String // users: %151, %149
  %147 = begin_access [modify] [static] %90 : $*DefaultStringInterpolation // users: %150, %149
  // function_ref DefaultStringInterpolation.appendLiteral(_:)
  %148 = function_ref @$ss26DefaultStringInterpolationV13appendLiteralyySSF : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> () // user: %149
  %149 = apply %148(%146, %147) : $@convention(method) (@guaranteed String, @inout DefaultStringInterpolation) -> ()
  end_access %147 : $*DefaultStringInterpolation  // id: %150
  release_value %146 : $String                    // id: %151
  %152 = load %90 : $*DefaultStringInterpolation  // users: %157, %153
  retain_value %152 : $DefaultStringInterpolation // id: %153
  destroy_addr %90 : $*DefaultStringInterpolation // id: %154
  dealloc_stack %90 : $*DefaultStringInterpolation // id: %155
  // function_ref String.init(stringInterpolation:)
  %156 = function_ref @$sSS19stringInterpolationSSs013DefaultStringB0V_tcfC : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %157
  %157 = apply %156(%152, %89) : $@convention(method) (@owned DefaultStringInterpolation, @thin String.Type) -> @owned String // user: %159
  %158 = init_existential_addr %88 : $*Any, $String // user: %159
  store %157 to %158 : $*String                   // id: %159
  // function_ref default argument 1 of print(_:separator:terminator:)
  %160 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA0_ : $@convention(thin) () -> @owned String // user: %161
  %161 = apply %160() : $@convention(thin) () -> @owned String // users: %167, %165
  // function_ref default argument 2 of print(_:separator:terminator:)
  %162 = function_ref @$ss5print_9separator10terminatoryypd_S2StFfA1_ : $@convention(thin) () -> @owned String // user: %163
  %163 = apply %162() : $@convention(thin) () -> @owned String // users: %166, %165
  // function_ref print(_:separator:terminator:)
  %164 = function_ref @$ss5print_9separator10terminatoryypd_S2StF : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> () // user: %165
  %165 = apply %164(%86, %161, %163) : $@convention(thin) (@guaranteed Array<Any>, @guaranteed String, @guaranteed String) -> ()
  release_value %163 : $String                    // id: %166
  release_value %161 : $String                    // id: %167
  release_value %86 : $Array<Any>                 // id: %168
  release_value %81 : $Tensor<Float>              // id: %169
  release_value %68 : $Tensor<Float>              // id: %170
  release_value %33 : $Tensor<Float>              // id: %171
  %172 = tuple ()                                 // user: %173
  return %172 : $()                               // id: %173
} // end sil function '$s6Sample4mainyyF'

----
--- TFDeabstraction Result: $s6Sample4mainyyF
// main()
sil hidden @$s6Sample4mainyyF : $@convention(thin) () -> () {
bb0:
  %0 = metatype $@thin Tensor<Float>.Type         // user: %33
  %1 = metatype $@thin TensorShape.Type           // user: %27
  %2 = integer_literal $Builtin.Word, 4           // user: %4
  // function_ref _allocateUninitializedArray<A>(_:)
  %3 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %4
  %4 = apply %3<Int>(%2) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %6, %5
  %5 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 0 // user: %27
  %6 = tuple_extract %4 : $(Array<Int>, Builtin.RawPointer), 1 // user: %7
  %7 = pointer_to_address %6 : $Builtin.RawPointer to [strict] $*Int // users: %10, %22, %17, %12
  %8 = integer_literal $Builtin.Int64, 1          // user: %9
  %9 = struct $Int (%8 : $Builtin.Int64)          // user: %10
  store %9 to %7 : $*Int                          // id: %10
  %11 = integer_literal $Builtin.Word, 1          // user: %12
  %12 = index_addr %7 : $*Int, %11 : $Builtin.Word // user: %15
  %13 = integer_literal $Builtin.Int64, 32        // user: %14
  %14 = struct $Int (%13 : $Builtin.Int64)        // user: %15
  store %14 to %12 : $*Int                        // id: %15
  %16 = integer_literal $Builtin.Word, 2          // user: %17
  %17 = index_addr %7 : $*Int, %16 : $Builtin.Word // user: %20
  %18 = integer_literal $Builtin.Int64, 32        // user: %19
  %19 = struct $Int (%18 : $Builtin.Int64)        // user: %20
  store %19 to %17 : $*Int                        // id: %20
  %21 = integer_literal $Builtin.Word, 3          // user: %22
  %22 = index_addr %7 : $*Int, %21 : $Builtin.Word // user: %25
  %23 = integer_literal $Builtin.Int64, 3         // user: %24
  %24 = struct $Int (%23 : $Builtin.Int64)        // user: %25
  store %24 to %22 : $*Int                        // id: %25
  // function_ref TensorShape.init(arrayLiteral:)
  %26 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %27
  %27 = apply %26(%5, %1) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %33
  // function_ref default argument 1 of Tensor<>.init(randomNormal:seed:)
  %28 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %29
  %29 = apply %28<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %31, %30
  %30 = tuple_extract %29 : $(Int64, Int64), 0    // user: %33
  %31 = tuple_extract %29 : $(Int64, Int64), 1    // user: %33
  // function_ref Tensor<>.init(randomNormal:seed:)
  %32 = function_ref @$s10TensorFlow0A0VAASBRzrlE12randomNormal4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %33
  %33 = apply %32<Float>(%27, %30, %31, %0) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %184, %137, %444, %34
  debug_value %33 : $Tensor<Float>, let, name "x" // id: %34
  %35 = metatype $@thin Tensor<Float>.Type        // user: %68
  %36 = metatype $@thin TensorShape.Type          // user: %62
  %37 = integer_literal $Builtin.Word, 4          // user: %39
  // function_ref _allocateUninitializedArray<A>(_:)
  %38 = function_ref @$ss27_allocateUninitializedArrayySayxG_BptBwlF : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // user: %39
  %39 = apply %38<Int>(%37) : $@convention(thin) <τ_0_0> (Builtin.Word) -> (@owned Array<τ_0_0>, Builtin.RawPointer) // users: %41, %40
  %40 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 0 // user: %62
  %41 = tuple_extract %39 : $(Array<Int>, Builtin.RawPointer), 1 // user: %42
  %42 = pointer_to_address %41 : $Builtin.RawPointer to [strict] $*Int // users: %45, %57, %52, %47
  %43 = integer_literal $Builtin.Int64, 3         // user: %44
  %44 = struct $Int (%43 : $Builtin.Int64)        // user: %45
  store %44 to %42 : $*Int                        // id: %45
  %46 = integer_literal $Builtin.Word, 1          // user: %47
  %47 = index_addr %42 : $*Int, %46 : $Builtin.Word // user: %50
  %48 = integer_literal $Builtin.Int64, 3         // user: %49
  %49 = struct $Int (%48 : $Builtin.Int64)        // user: %50
  store %49 to %47 : $*Int                        // id: %50
  %51 = integer_literal $Builtin.Word, 2          // user: %52
  %52 = index_addr %42 : $*Int, %51 : $Builtin.Word // user: %55
  %53 = integer_literal $Builtin.Int64, 3         // user: %54
  %54 = struct $Int (%53 : $Builtin.Int64)        // user: %55
  store %54 to %52 : $*Int                        // id: %55
  %56 = integer_literal $Builtin.Word, 3          // user: %57
  %57 = index_addr %42 : $*Int, %56 : $Builtin.Word // user: %60
  %58 = integer_literal $Builtin.Int64, 16        // user: %59
  %59 = struct $Int (%58 : $Builtin.Int64)        // user: %60
  store %59 to %57 : $*Int                        // id: %60
  // function_ref TensorShape.init(arrayLiteral:)
  %61 = function_ref @$s10TensorFlow0A5ShapeV12arrayLiteralACSid_tcfC : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %62
  %62 = apply %61(%40, %36) : $@convention(method) (@owned Array<Int>, @thin TensorShape.Type) -> @owned TensorShape // user: %68
  // function_ref default argument 1 of Tensor<>.init(randomUniform:seed:)
  %63 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfcfA0_ : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // user: %64
  %64 = apply %63<Float>() : $@convention(thin) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> () -> (Int64, Int64) // users: %66, %65
  %65 = tuple_extract %64 : $(Int64, Int64), 0    // user: %68
  %66 = tuple_extract %64 : $(Int64, Int64), 1    // user: %68
  // function_ref Tensor<>.init(randomUniform:seed:)
  %67 = function_ref @$s10TensorFlow0A0VAASBRzrlE13randomUniform4seedACyxGAA0A5ShapeV_s5Int64V_AJttcfC : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // user: %68
  %68 = apply %67<Float>(%62, %65, %66, %35) : $@convention(method) <τ_0_0 where τ_0_0 : BinaryFloatingPoint, τ_0_0 : TensorFlowScalar> (@owned TensorShape, Int64, Int64, @thin Tensor<τ_0_0>.Type) -> @owned Tensor<τ_0_0> // users: %138, %442, %69
  debug_value %68 : $Tensor<Float>, let, name "filter" // id: %69
  %70 = integer_literal $Builtin.Int64, 1         // user: %71
  %71 = struct $Int (%70 : $Builtin.Int64)        // user: %79
  %72 = integer_literal $Builtin.Int64, 1         // user: %73
  %73 = struct $Int (%72 : $Builtin.Int64)        // user: %79
  %74 = integer_literal $Builtin.Int64, 1         // user: %75
  %75 = struct $Int (%74 : $Builtin.Int64)        // user: %79
  %76 = integer_literal $Builtin.Int64, 1         // user: %77
  %77 = struct $Int (%76 : $Builtin.Int64)        // user: %79
  %78 = enum $Padding, #Padding.same!enumelt      // user: %121
  %79 = tuple (%71 : $Int, %73 : $Int, %75 : $Int, %77 : $Int) // users: %114, %105, %96, %87
